temperature,humidity,noise_level,aqi,wind_speed,lighting,oxygen_concentration,co2_concentration,air_pressure,air_flow_speed,air_pollutants,over_discomfort
29.4,45.4,35.2,55.2,0.98,660.8,20.8,534,985.3,1.49,43.5,1
22.9,41.5,54.4,85.5,0.65,725.2,20.7,418,982,1.73,1,0
29.4,58.8,46.1,74.6,0.22,311.9,19.7,603,992.2,1.12,74.7,1
24.6,58,69.5,71.5,0.32,578.6,19.6,678,997.3,1.02,51.3,1
27.1,48.2,36.1,105.6,0.79,498.2,20.5,926,992.9,1.2,86.1,1
22.2,68.2,60,149.2,0.36,213.9,20.7,448,1003.3,0.33,89.2,1
20.3,62.5,67.9,145.3,0.3,637.2,20.1,494,980.1,1.93,59.2,1
28.2,64.8,33.3,67.1,0.76,388.6,20.5,372,999.8,0.58,38.2,1
25.4,54,36.4,115,0.33,440.4,20.6,572,1018.9,0.41,95.8,1
20.9,46.9,32.3,120.5,1.73,490.7,20.9,893,1005.2,1.72,29.7,1
23.5,67.2,75,147.6,1.82,214.6,20.7,510,995.2,1.81,1,1
26.8,54.3,38.1,82.1,0.6,890,20.2,929,1005,0.94,25.4,1
28.6,61,57.4,111,0.36,526.5,19.8,847,1018,0.8,32.5,1
29.2,52.5,78.1,52.4,0.75,699.6,20.8,368,985.6,0.83,39,1
25.1,67.9,73.7,63.5,0.51,421.9,19.9,613,1002.9,0.24,39.7,1
23,61.4,32.8,98.9,1.24,655.6,20.1,365,994.7,0.86,95.9,1
24.4,62.7,67.5,76.6,1.23,904.9,20.2,493,1001.1,0.72,68.8,1
24.7,53.8,79.2,89.2,0.85,386.7,20.8,706,1004,0.53,54.1,1
22.7,61.9,71.6,121.5,1.51,561.2,20.6,888,985.6,0.21,24.5,1
27,43,75.4,71.5,0.57,263.4,19.5,441,1015,1.31,18.8,1
22.9,54.3,77.7,74.7,1.52,495.5,19.9,411,989,1.72,30.9,1
29.9,41.2,36.4,72.5,1.66,890.7,19.6,761,985.3,0.44,2.2,1
20.5,47.9,33.3,86.9,1.7,393.7,20.6,837,1006.4,0.77,75,0
21.4,66.9,42.1,85.3,1.91,620.6,20,431,1007.2,0.62,50.9,1
28.9,60.8,49.7,87.2,1.02,259.3,20.5,998,981,1.29,14.5,1
28,65.7,54.1,128.3,0.46,542.9,20.1,689,981.8,1.55,7.9,1
26.6,40.6,71.6,67.5,1.13,335.3,20.6,551,1002.3,1.37,15.4,1
26.5,45.5,67.5,83.9,1.48,143.1,20.1,453,1009.6,0.65,26.1,1
26.5,43.5,77.4,72.5,2,546.2,20.7,553,1015.5,0.69,66.8,1
28.1,44.9,52.1,99.4,0.76,533.6,20,758,1006.8,1.34,23.2,1
29,65.9,55.5,93.3,0.88,736.5,20.5,455,993.6,0.94,34.9,1
